number,feeling,Tweet
7.81E+17,positive,إطلالة أنيقة وانثوية من مجموعة غوتشي لخريف/شتاء 2016 https://t.co/2MG7282hjh https://t.co/9p5a6bIAk7
7.81E+17,neutral,أخر صيحة من حقائب اليد من فندي وغوتشي https://t.co/x6lG3LrC37#فندي #غوتشي #بنات_الخبر
7.81E+17,positive,تتشرف #باري_غاليري بدعوتكم لحضور ومقابلة #نجوى_محمد #خبيرة_التجميل عند نقطة بيع مستحضرات تجميل #غوتشي يوم 30 سبتمبر… https://t.co/BZR1cRfaa1
7.82E+17,neutral,RT @ArabRapMonster: [ستايل]بنطال #نامجون الجينز لصور #WINGS كان بسعر 815 جنيه استرليني من ماركة غوتشي-GUCCIما يعادل3980 ريال سعودي https:…
7.82E+17,neutral,"RT @wufan_styleee: 160930 كريس في The Amazing Idolازياء كريس جميعها من بربري من المجموعه الاخيره،حذاءه من اديداس اوريجنال ونظارته من غوتشي…"
7.82E+17,neutral,تعرفي على حذاء #غوتشي الذي يجمع بين الكعب العالي والمسطحعبر الرابط https://t.co/i9W8OUykn9 https://t.co/TtUPpnAbkc
7.82E+17,positive,غوتشي فلورا الأسود فخم  💕💕💕💕 https://t.co/PPbGl9BVgF
7.82E+17,neutral,غوتشي 💕 https://t.co/vR5sY36zdA
7.82E+17,positive,مهما بلغت لحاجة وخلقنة غوتشي الا انها مازالت اشيائها انيقة 
7.82E+17,positive,"@F__y1 افضل الافلام اللي شفتهم للاشهب حقك  كيتس /ماين بريم كي ديواني هون/كابهي غوتشي كابهي قام ، بالذات دوره في ماين بريم جممميلو😍"
7.82E+17,neutral,اطقم نسائي  ماركة غوتشي مع 3 اساور و 3 دبل مع علبة وكرت الماركة السعر 260ريال. https://t.co/dGdWjihX3R
7.82E+17,neutral,اطقم نسائي  ماركات غوتشي و شانيل وشو بارد مع 3 اساور و 3 دبل السعر 260 ريال.للطلب عالواتس 0583128455 https://t.co/P1vDkDyYxf
7.82E+17,positive,@XHananMo غير غوتشي ماحط
7.82E+17,neutral,٣٥٠ ريال جده باقي المدن شحن #شنط_فندي_بولغاري_غوتشي_روبرتو_كفالي #شنط_فندي #شنط_تقليد_درجه_اولى #شنط_بنات_الجامعة… https://t.co/Hjv4Zxy2tn
7.82E+17,positive,@Sw6PQNJ1lidhlUR 😂😂😂😂😂😂ماشي شي جديد غوتشي غوتشي
7.83E+17,positive,RT @SouqKSA: #هلا_بك أكثر من 1000 عرض على مزاجكعطر غوتشي جلتي بلاك للنساء بـ 193 ريالتسوق --> https://t.co/FuZdDXvpVX https://t.co/47oUzZ…
7.83E+17,neutral,بهذه الخطوات تطبقين #مكياج #غوتشي لموسم خريف شتاء 2016 / 2017موقع #حياتيhttps://t.co/rnIJwyeuX4#راح_نفلسكم_٢… https://t.co/KjOQDBF6oJ
7.83E+17,positive,اخر صيحات الموضة حقائب غوتشي لربيع 2017 https://t.co/qj3ypzjeXY https://t.co/2sw8IlYMau
7.83E+17,positive,@12Looshi يالبيه بس غوتشي غوتشي
7.83E+17,neutral,@iiSaxed10 تالله انها لا تساوي شيء من نظارتي غوتشي
7.83E+17,neutral,"غوتشي"" تطلق مجموعتها الجديدة من الأزياء الرجالية الجديدة https://t.co/pqQBeG6ih1#Gucci https://t.co/hEioppZTwL"""
7.83E+17,neutral,غوتشي. https://t.co/ApDuMxRdMX
7.83E+17,neutral,"#السعووديات_مرهلاتساعات نسائيه ماركة غوتشي،مع الاساور والخواتم وكرت الضمان فقط بـ250 ريال https://t.co/UwHO829lIX"
7.83E+17,neutral,طقم #غوتشي #نخب_اول #صناعة_تركية #للطلب_التواصل_عالواتس_أو_الدايركت_للجادين_فقط ٠٥٣٦٠١١٥٥٩ https://t.co/w6by42NFux
7.83E+17,neutral,@icyfits أمزح اسمه غوتشي الجينز
7.83E+17,positive,RT @talal1922: #احلي_عطر_تنصحنا_فيه باي غوتشي
7.83E+17,neutral,@d4iyaan @lmaoforza مرحبا أخي أنا مارس الجنس الكلبة الخاص في بعض الوجه يتخبط غوتشي
7.83E+17,neutral,RT @d4iyaan: @LIGHTSKINNlGGER @lmaoforza والله أريد غوتشي نعال ولكن والدتي ربما ضرب لي معهم
7.84E+17,neutral,@Samar__Sayed غوتشي
7.84E+17,positive,@WIICIl ساعات غوتشي تهبّل شوفيهم عند الحميضي و اشكالهم بسيطه وحلوه ❤️
7.84E+17,positive,#غوتشي للنساءالسلعة:https://t.co/ohL0VT1oElثقف من حولك🔃الجمال بلا فضيلة كالزهرة بلاريحة.#زد_فرصتك4… https://t.co/oHQ9v9gSzF
7.84E+17,negative,انا قد قلت لكم ان غوتشي بدت تستهبل قلت والا ماقلت ماش ضاعت هيبتها 🚶🏿 https://t.co/UmoEQlZrTf
7.84E+17,neutral,RT @SayidatyAzya: #كايت_بلانشيت ترتدي من تصميم #غوتشيخلال #أسبوع_الموضة https://t.co/lmd4nIBNjV#CateBlanchett#GUCCI #SS17 https://t.co/…
7.84E+17,neutral,@n_30s هارا غوتشي مكتوب اسمه
7.84E+17,positive,RT @best_perfume: عطر فلورا غوتشي ١٩٦٦  عطر عبير الازهار التي تجمع بين الأناقة والانوثة    550277780 (966+) https://t.co/C87dlDXoq7
7.84E+17,neutral,@lifewithayout اهيه الي مسويه اكونت غوتشي امس اتوقع!
7.84E+17,neutral,@Roation غوتشي .. صباح النور
7.84E+17,positive,م حبيت الموديلات .. بس اهتمامهم ب ادق تفاصيل الفنشنق م اقدر اتجاهلو•#فاشن #غوتشي #الرياض #جدة #الخبر #الدوحة #دبي… https://t.co/MiNw9nYsVe
7.84E+17,neutral,@omgitsDEW غوتشي 😍😍😄😄
7.84E+17,neutral,RT @AL_JALAL2000: @yousefalawnah اي غوتشي ...هذي معمم شعبولا ..
7.84E+17,neutral,شاهدي أبرز تساريح الشعر في عرض غوتشي لربيع وصيف 2017بالصور https://t.co/jn4AahXTrt https://t.co/yvuDG1i6gM
7.85E+17,neutral,RT @yousefalawnah: معمم آخر موديل شغل غوتشي😂😂😂 https://t.co/F2mOrNE1Pj
7.85E+17,neutral,Gucci _ Gucci هو من أطلق ماركة غوتشي وذلك عام 1906 حيث بدأ بشركة صغيرة تصنّع الجلديات ليطلق… https://t.co/QAI4cAMeis
7.85E+17,negative,@sadona_batoga غوتشي ام جيفنشي! هيا ابتعدي هناك
7.85E+17,neutral,"#Echomoda “كيت بلانشيت” أول من ترتدي “غوتشي” 2017: قبل أن يسدل أسبوع باريس ستاره، كانت ... https://t.co/xEozjwxY63 #ازياء #فاشن"
7.85E+17,positive,ثاني احلى شي بالحياه هو ان هاري يلبس بدل من ماركه غوتشي😍 https://t.co/c3kQqs7MPU
